Two_theta	Counts
39.1911	78
39.203	67
39.215	81
39.2269	72
39.2388	83
39.2508	68
39.2627	80
39.2747	80
39.2866	68
39.2986	83
39.3105	79
39.3224	92
39.3344	77
39.3463	71
39.3583	69
39.3702	80
39.3821	79
39.3941	68
39.406	76
39.418	78
39.4299	79
39.4418	73
39.4538	65
39.4657	98
39.4777	75
39.4896	70
39.5015	77
39.5135	75
39.5254	80
39.5374	93
39.5493	78
39.5612	85
39.5732	76
39.5851	80
39.5971	66
39.609	62
39.6209	78
39.6329	78
39.6448	74
39.6568	79
39.6687	71
39.6806	67
39.6926	86
39.7045	93
39.7165	70
39.7284	78
39.7403	64
39.7523	77
39.7642	64
39.7762	64
39.7881	86
39.8	73
39.812	76
39.8239	79
39.8359	72
39.8478	72
39.8597	67
39.8717	85
39.8836	71
39.8956	77
39.9075	86
39.9194	71
39.9314	68
39.9433	75
39.9553	74
39.9672	79
39.9791	74
39.9911	72
40.003	95
40.015	58
40.0269	77
40.0389	79
40.0508	77
40.0627	69
40.0747	88
40.0866	72
40.0986	81
40.1105	88
40.1224	62
40.1344	69
40.1463	77
40.1583	74
40.1702	72
40.1821	69
40.1941	70
40.206	63
40.218	81
40.2299	80
40.2418	79
40.2538	70
40.2657	80
40.2777	86
40.2896	94
40.3015	67
40.3135	62
40.3254	86
40.3374	87
40.3493	78
40.3612	75
40.3732	82
40.3851	75
40.3971	84
40.409	75
40.4209	79
40.4329	71
40.4448	64
40.4568	78
40.4687	67
40.4806	76
40.4926	80
40.5045	65
40.5165	80
40.5284	69
40.5403	69
40.5523	74
40.5642	69
40.5762	71
40.5881	81
40.6	63
40.612	72
40.6239	72
40.6359	70
40.6478	85
40.6597	82
40.6717	77
40.6836	89
40.6956	93
40.7075	60
40.7194	68
40.7314	84
40.7433	75
40.7553	80
40.7672	78
40.7792	66
40.7911	86
40.803	86
40.815	82
40.8269	74
40.8389	76
40.8508	79
40.8627	95
40.8747	77
40.8866	71
40.8986	73
40.9105	72
40.9224	90
40.9344	72
40.9463	67
40.9583	86
40.9702	72
40.9821	70
40.9941	95
41.006	83
41.018	83
41.0299	65
41.0418	82
41.0538	71
41.0657	75
41.0777	80
41.0896	66
41.1015	93
41.1135	92
41.1254	65
41.1374	77
41.1493	86
41.1612	75
41.1732	82
41.1851	67
41.1971	75
41.209	72
41.2209	85
41.2329	66
41.2448	64
41.2568	72
41.2687	81
41.2806	87
41.2926	81
41.3045	85
41.3165	71
41.3284	82
41.3403	83
41.3523	89
41.3642	93
41.3762	77
41.3881	87
41.4	83
41.412	76
41.4239	84
41.4359	87
41.4478	81
41.4597	85
41.4717	99
41.4836	72
41.4956	77
41.5075	77
41.5195	80
41.5314	81
41.5433	73
41.5553	64
41.5672	59
41.5792	81
41.5911	67
41.603	83
41.615	90
41.6269	74
41.6389	98
41.6508	89
41.6627	92
41.6747	76
41.6866	94
41.6986	73
41.7105	67
41.7224	81
41.7344	67
41.7463	83
41.7583	68
41.7702	78
41.7821	77
41.7941	66
41.806	78
41.818	74
41.8299	90
41.8418	70
41.8538	71
41.8657	78
41.8777	93
41.8896	92
41.9015	78
41.9135	75
41.9254	74
41.9374	84
41.9493	80
41.9612	81
41.9732	83
41.9851	81
41.9971	82
42.009	71
42.0209	62
42.0329	96
42.0448	85
42.0568	86
42.0687	81
42.0806	84
42.0926	68
42.1045	54
42.1165	81
42.1284	82
42.1403	69
42.1523	83
42.1642	71
42.1762	80
42.1881	77
42.2	62
42.212	75
42.2239	78
42.2359	73
42.2478	75
42.2598	89
42.2717	69
42.2836	77
42.2956	82
42.3075	81
42.3195	87
42.3314	81
42.3433	73
42.3553	74
42.3672	75
42.3792	81
42.3911	62
42.403	78
42.415	84
42.4269	81
42.4389	80
42.4508	86
42.4627	79
42.4747	81
42.4866	74
42.4986	90
42.5105	58
42.5224	74
42.5344	81
42.5463	90
42.5583	91
42.5702	85
42.5821	86
42.5941	81
42.606	86
42.618	66
42.6299	79
42.6418	83
42.6538	63
42.6657	95
42.6777	80
42.6896	72
42.7015	55
42.7135	70
42.7254	83
42.7374	77
42.7493	70
42.7612	77
42.7732	87
42.7851	100
42.7971	88
42.809	78
42.8209	73
42.8329	81
42.8448	87
42.8568	74
42.8687	78
42.8806	74
42.8926	72
42.9045	74
42.9165	80
42.9284	79
42.9403	81
42.9523	62
42.9642	70
42.9762	77
42.9881	95
43.0001	70
43.012	85
43.0239	77
43.0359	92
43.0478	96
43.0598	62
43.0717	77
43.0836	72
43.0956	71
43.1075	79
43.1195	88
43.1314	80
43.1433	84
43.1553	75
43.1672	75
43.1792	79
43.1911	90
43.203	79
43.215	72
43.2269	77
43.2389	81
43.2508	88
43.2627	65
43.2747	82
43.2866	85
43.2986	88
43.3105	81
43.3224	81
43.3344	64
43.3463	85
43.3583	92
43.3702	75
43.3821	81
43.3941	62
43.406	80
43.418	81
43.4299	71
43.4418	97
43.4538	71
43.4657	78
43.4777	77
43.4896	72
43.5015	86
43.5135	80
43.5254	73
43.5374	77
43.5493	68
43.5612	83
43.5732	77
43.5851	75
43.5971	89
43.609	74
43.6209	89
43.6329	83
43.6448	81
43.6568	68
43.6687	88
43.6806	82
43.6926	82
43.7045	93
43.7165	82
43.7284	79
43.7404	71
43.7523	69
43.7642	85
43.7762	84
43.7881	65
43.8001	77
43.812	70
43.8239	88
43.8359	81
43.8478	74
43.8598	75
43.8717	83
43.8836	78
43.8956	78
43.9075	80
43.9195	77
43.9314	92
43.9433	82
43.9553	84
43.9672	93
43.9792	95
43.9911	76
44.003	82
44.015	76
44.0269	87
44.0389	84
44.0508	82
44.0627	97
44.0747	85
44.0866	77
44.0986	107
44.1105	92
44.1224	91
44.1344	85
44.1463	73
44.1583	78
44.1702	97
44.1821	70
44.1941	91
44.206	89
44.218	97
44.2299	63
44.2418	75
44.2538	87
44.2657	77
44.2777	64
44.2896	89
44.3015	58
44.3135	87
44.3254	91
44.3374	68
44.3493	72
44.3612	69
44.3732	78
44.3851	84
44.3971	64
44.409	72
44.4209	81
44.4329	104
44.4448	77
44.4568	89
44.4687	93
44.4807	80
44.4926	95
44.5045	91
44.5165	94
44.5284	99
44.5404	91
44.5523	77
44.5642	86
44.5762	78
44.5881	81
44.6001	64
44.612	96
44.6239	80
44.6359	78
44.6478	96
44.6598	77
44.6717	89
44.6836	70
44.6956	61
44.7075	82
44.7195	77
44.7314	76
44.7433	104
44.7553	77
44.7672	88
44.7792	62
44.7911	88
44.803	80
44.815	70
44.8269	88
44.8389	74
44.8508	73
44.8627	69
44.8747	86
44.8866	72
44.8986	81
44.9105	80
44.9224	88
44.9344	70
44.9463	71
44.9583	72
44.9702	69
44.9821	75
44.9941	71
45.006	71
45.018	81
45.0299	66
45.0418	99
45.0538	72
45.0657	89
45.0777	69
45.0896	78
45.1015	88
45.1135	63
45.1254	76
45.1374	93
45.1493	87
45.1612	75
45.1732	72
45.1851	81
45.1971	93
45.209	83
45.2209	79
45.2329	82
45.2448	63
45.2568	69
45.2687	67
45.2807	81
45.2926	88
45.3045	80
45.3165	74
45.3284	66
45.3404	75
45.3523	76
45.3642	90
45.3762	83
45.3881	67
45.4001	68
45.412	66
45.4239	68
45.4359	86
45.4478	83
45.4598	73
45.4717	68
45.4836	85
45.4956	71
45.5075	83
45.5195	80
45.5314	88
45.5433	83
45.5553	102
45.5672	75
45.5792	78
45.5911	105
45.603	86
45.615	42
45.6269	69
45.6389	80
45.6508	75
45.6627	99
45.6747	73
45.6866	92
45.6986	70
45.7105	93
45.7224	69
45.7344	78
45.7463	81
45.7583	82
45.7702	91
45.7821	92
45.7941	75
45.806	91
45.818	87
45.8299	82
45.8418	82
45.8538	73
45.8657	79
45.8777	73
45.8896	70
45.9015	92
45.9135	80
45.9254	85
45.9374	71
45.9493	83
45.9612	80
45.9732	66
45.9851	89
45.9971	86
46.009	67
46.021	76
46.0329	77
46.0448	88
46.0568	67
46.0687	72
46.0807	66
46.0926	80
46.1045	85
46.1165	89
46.1284	85
46.1404	82
46.1523	77
46.1642	87
46.1762	83
46.1881	89
46.2001	89
46.212	83
46.2239	82
46.2359	69
46.2478	86
46.2598	80
46.2717	63
46.2836	77
46.2956	76
46.3075	67
46.3195	65
46.3314	78
46.3433	74
46.3553	89
46.3672	69
46.3792	66
46.3911	72
46.403	75
46.415	69
46.4269	80
46.4389	74
46.4508	88
46.4627	91
46.4747	88
46.4866	69
46.4986	92
46.5105	67
46.5224	78
46.5344	82
46.5463	78
46.5583	87
46.5702	86
46.5821	86
46.5941	65
46.606	69
46.618	71
46.6299	85
46.6418	72
46.6538	70
46.6657	71
46.6777	69
46.6896	66
46.7015	71
46.7135	73
46.7254	74
46.7374	69
46.7493	78
46.7613	77
46.7732	92
46.7851	84
46.7971	75
46.809	84
46.821	71
46.8329	85
46.8448	87
46.8568	85
46.8687	68
46.8807	83
46.8926	81
46.9045	82
46.9165	83
46.9284	71
46.9404	81
46.9523	70
46.9642	82
46.9762	90
46.9881	77
47.0001	90
47.012	82
47.0239	84
47.0359	83
47.0478	72
47.0598	90
47.0717	77
47.0836	87
47.0956	73
47.1075	106
47.1195	68
47.1314	76
47.1433	81
47.1553	90
47.1672	96
47.1792	67
47.1911	76
47.203	89
47.215	88
47.2269	70
47.2389	93
47.2508	87
47.2627	77
47.2747	81
47.2866	85
47.2986	81
47.3105	82
47.3224	77
47.3344	85
47.3463	84
47.3583	77
47.3702	89
47.3821	96
47.3941	81
47.406	86
47.418	80
47.4299	79
47.4418	89
47.4538	71
47.4657	77
47.4777	74
47.4896	79
47.5016	69
47.5135	83
47.5254	85
47.5374	78
47.5493	87
47.5613	76
47.5732	82
47.5851	72
47.5971	65
47.609	75
47.621	50
47.6329	73
47.6448	77
47.6568	82
47.6687	78
47.6807	85
47.6926	77
47.7045	92
47.7165	79
47.7284	83
47.7404	88
47.7523	79
47.7642	83
47.7762	71
47.7881	62
47.8001	75
47.812	69
47.8239	70
47.8359	72
47.8478	85
47.8598	85
47.8717	74
47.8836	79
47.8956	75
47.9075	84
47.9195	73
47.9314	88
47.9433	73
47.9553	98
47.9672	80
47.9792	87
47.9911	92
48.003	98
48.015	89
48.0269	72
48.0389	80
48.0508	63
48.0627	87
48.0747	67
48.0866	78
48.0986	82
48.1105	67
48.1224	82
48.1344	72
48.1463	88
48.1583	87
48.1702	75
48.1821	65
48.1941	85
48.206	78
48.218	87
48.2299	78
48.2419	75
48.2538	67
48.2657	94
48.2777	77
48.2896	70
48.3016	76
48.3135	82
48.3254	67
48.3374	102
48.3493	70
48.3613	85
48.3732	90
48.3851	75
48.3971	61
48.409	70
48.421	92
48.4329	79
48.4448	90
48.4568	81
48.4687	97
48.4807	82
48.4926	84
48.5045	73
48.5165	69
48.5284	83
48.5404	81
48.5523	84
48.5642	71
48.5762	74
48.5881	84
48.6001	82
48.612	85
48.6239	92
48.6359	73
48.6478	84
48.6598	77
48.6717	82
48.6836	78
48.6956	89
48.7075	58
48.7195	92
48.7314	77
48.7433	87
48.7553	67
48.7672	79
48.7792	77
48.7911	89
48.803	86
48.815	68
48.8269	87
48.8389	78
48.8508	96
48.8627	83
48.8747	94
48.8866	83
48.8986	61
48.9105	76
48.9224	73
48.9344	72
48.9463	97
48.9583	87
48.9702	88
48.9822	69
48.9941	91
49.006	74
49.018	59
49.0299	71
49.0419	72
49.0538	86
49.0657	73
49.0777	86
49.0896	73
49.1016	100
49.1135	72
49.1254	70
49.1374	70
49.1493	81
49.1613	79
49.1732	78
49.1851	71
49.1971	76
49.209	75
49.221	71
49.2329	84
49.2448	84
49.2568	82
49.2687	59
49.2807	82
49.2926	91
49.3045	79
49.3165	78
49.3284	83
49.3404	67
49.3523	65
49.3642	90
49.3762	80
49.3881	80
49.4001	90
49.412	73
49.4239	65
49.4359	85
49.4478	81
49.4598	66
49.4717	86
49.4836	78
49.4956	79
49.5075	85
49.5195	102
49.5314	74
49.5433	89
49.5553	74
49.5672	84
49.5792	85
49.5911	84
49.603	76
49.615	95
49.6269	86
49.6389	80
49.6508	76
49.6627	82
49.6747	75
49.6866	106
49.6986	85
49.7105	72
49.7225	79
49.7344	68
49.7463	91
49.7583	74
49.7702	77
49.7822	93
49.7941	69
49.806	74
49.818	86
49.8299	77
49.8419	68
49.8538	75
49.8657	86
49.8777	95
49.8896	72
49.9016	77
49.9135	83
49.9254	76
49.9374	76
49.9493	77
49.9613	72
49.9732	79
49.9851	83
49.9971	81
50.009	74
50.021	77
50.0329	59
50.0448	81
50.0568	63
50.0687	84
50.0807	79
50.0926	90
50.1045	88
50.1165	84
50.1284	83
50.1404	86
50.1523	86
50.1642	73
50.1762	82
50.1881	93
50.2001	82
50.212	95
50.2239	68
50.2359	83
50.2478	80
50.2598	76
50.2717	87
50.2836	90
50.2956	86
50.3075	66
50.3195	89
50.3314	73
50.3433	85
50.3553	71
50.3672	63
50.3792	76
50.3911	65
50.403	88
50.415	97
50.4269	63
50.4389	79
50.4508	70
50.4628	92
50.4747	99
50.4866	85
50.4986	90
50.5105	97
50.5225	86
50.5344	84
50.5463	82
50.5583	96
50.5702	81
50.5822	78
50.5941	82
50.606	86
50.618	82
50.6299	78
50.6419	78
50.6538	86
50.6657	87
50.6777	78
50.6896	92
50.7016	87
50.7135	90
50.7254	80
50.7374	90
50.7493	95
50.7613	87
50.7732	64
50.7851	86
50.7971	83
50.809	93
50.821	75
50.8329	72
50.8448	75
50.8568	74
50.8687	57
50.8807	82
50.8926	75
50.9045	94
50.9165	82
50.9284	89
50.9404	87
50.9523	77
50.9642	90
50.9762	80
50.9881	76
51.0001	92
51.012	76
51.0239	90
51.0359	73
51.0478	69
51.0598	73
51.0717	93
51.0836	65
51.0956	75
51.1075	76
51.1195	89
51.1314	85
51.1433	95
51.1553	89
51.1672	79
51.1792	85
51.1911	74
51.2031	95
51.215	76
51.2269	96
51.2389	72
51.2508	77
51.2628	81
51.2747	91
51.2866	76
51.2986	65
51.3105	87
51.3225	91
51.3344	80
51.3463	87
51.3583	79
51.3702	63
51.3822	83
51.3941	70
51.406	79
51.418	86
51.4299	78
51.4419	71
51.4538	92
51.4657	83
51.4777	99
51.4896	75
51.5016	70
51.5135	85
51.5254	91
51.5374	108
51.5493	76
51.5613	93
51.5732	86
51.5851	87
51.5971	92
51.609	85
51.621	73
51.6329	76
51.6448	74
51.6568	79
51.6687	75
51.6807	82
51.6926	91
51.7045	86
51.7165	80
51.7284	85
51.7404	96
51.7523	80
51.7642	74
51.7762	76
51.7881	79
51.8001	72
51.812	85
51.8239	84
51.8359	97
51.8478	70
51.8598	65
51.8717	81
51.8836	69
51.8956	80
51.9075	68
51.9195	85
51.9314	91
51.9434	72
51.9553	92
51.9672	78
51.9792	78
51.9911	79
52.0031	91
52.015	99
52.0269	81
52.0389	70
52.0508	82
52.0628	67
52.0747	78
52.0866	84
52.0986	81
52.1105	80
52.1225	96
52.1344	92
52.1463	88
52.1583	69
52.1702	81
52.1822	82
52.1941	81
52.206	89
52.218	78
52.2299	76
52.2419	81
52.2538	94
52.2657	100
52.2777	79
52.2896	83
52.3016	88
52.3135	81
52.3254	98
52.3374	78
52.3493	71
52.3613	75
52.3732	84
52.3851	91
52.3971	81
52.409	85
52.421	80
52.4329	86
52.4448	81
52.4568	91
52.4687	86
52.4807	93
52.4926	71
52.5045	92
52.5165	72
52.5284	75
52.5404	88
52.5523	89
52.5642	98
52.5762	93
52.5881	89
52.6001	84
52.612	90
52.6239	79
52.6359	85
52.6478	82
52.6598	83
52.6717	74
52.6836	83
52.6956	85
52.7075	88
52.7195	95
52.7314	92
52.7434	88
52.7553	79
52.7672	69
52.7792	75
52.7911	80
52.8031	78
52.815	75
52.8269	85
52.8389	71
52.8508	88
52.8628	74
52.8747	85
52.8866	76
52.8986	80
52.9105	104
52.9225	106
52.9344	68
52.9463	91
52.9583	93
52.9702	80
52.9822	84
52.9941	83
53.006	84
53.018	91
53.0299	74
53.0419	85
53.0538	81
53.0657	98
53.0777	81
53.0896	92
53.1016	85
53.1135	83
53.1254	90
53.1374	76
53.1493	78
53.1613	93
53.1732	78
53.1851	85
53.1971	90
53.209	75
53.221	80
53.2329	62
53.2448	81
53.2568	82
53.2687	87
53.2807	84
53.2926	100
53.3045	73
53.3165	85
53.3284	87
53.3404	84
53.3523	99
53.3642	86
53.3762	109
53.3881	104
53.4001	92
53.412	79
53.4239	83
53.4359	89
53.4478	72
53.4598	105
53.4717	76
53.4837	103
53.4956	101
53.5075	78
53.5195	92
53.5314	77
53.5434	101
53.5553	80
53.5672	88
53.5792	85
53.5911	90
53.6031	84
53.615	87
53.6269	98
53.6389	84
53.6508	82
53.6628	87
53.6747	91
53.6866	88
53.6986	99
53.7105	98
53.7225	96
53.7344	82
53.7463	110
53.7583	82
53.7702	79
53.7822	88
53.7941	84
53.806	89
53.818	79
53.8299	86
53.8419	97
53.8538	94
53.8657	93
53.8777	93
53.8896	97
53.9016	94
53.9135	94
53.9254	56
53.9374	78
53.9493	98
53.9613	89
53.9732	79
53.9851	102
53.9971	109
54.009	114
54.021	98
54.0329	114
54.0448	85
54.0568	94
54.0687	104
54.0807	101
54.0926	101
54.1045	84
54.1165	81
54.1284	101
54.1404	96
54.1523	115
54.1642	92
54.1762	109
54.1881	89
54.2001	99
54.212	94
54.224	96
54.2359	92
54.2478	95
54.2598	90
54.2717	81
54.2837	86
54.2956	86
54.3075	97
54.3195	88
54.3314	115
54.3434	80
54.3553	105
54.3672	85
54.3792	95
54.3911	92
54.4031	83
54.415	100
54.4269	95
54.4389	107
54.4508	91
54.4628	98
54.4747	83
54.4866	89
54.4986	86
54.5105	108
54.5225	94
54.5344	105
54.5463	83
54.5583	85
54.5702	111
54.5822	87
54.5941	94
54.606	99
54.618	110
54.6299	113
54.6419	100
54.6538	90
54.6657	95
54.6777	89
54.6896	87
54.7016	75
54.7135	96
54.7254	83
54.7374	85
54.7493	87
54.7613	90
54.7732	87
54.7851	88
54.7971	93
54.809	81
54.821	94
54.8329	88
54.8448	99
54.8568	87
54.8687	93
54.8807	101
54.8926	84
54.9045	114
54.9165	101
54.9284	91
54.9404	89
54.9523	87
54.9643	87
54.9762	92
54.9881	88
55.0001	96
55.012	79
55.024	87
55.0359	95
55.0478	76
55.0598	77
55.0717	86
55.0837	82
55.0956	96
55.1075	112
55.1195	102
55.1314	80
55.1434	111
55.1553	95
55.1672	102
55.1792	89
55.1911	89
55.2031	97
55.215	92
55.2269	89
55.2389	103
55.2508	97
55.2628	83
55.2747	84
55.2866	90
55.2986	87
55.3105	87
55.3225	88
55.3344	92
55.3463	102
55.3583	94
55.3702	92
55.3822	82
55.3941	89
55.406	102
55.418	93
55.4299	94
55.4419	85
55.4538	93
55.4657	86
55.4777	96
55.4896	100
55.5016	76
55.5135	79
55.5254	107
55.5374	121
55.5493	102
55.5613	105
55.5732	104
55.5851	111
55.5971	99
55.609	106
55.621	96
55.6329	116
55.6448	107
55.6568	106
55.6687	81
55.6807	96
55.6926	116
55.7046	125
55.7165	94
55.7284	106
55.7404	102
55.7523	112
55.7643	125
55.7762	148
55.7881	122
55.8001	139
55.812	148
55.824	115
55.8359	132
55.8478	121
55.8598	108
55.8717	122
55.8837	121
55.8956	116
55.9075	93
55.9195	107
55.9314	103
55.9434	113
55.9553	92
55.9672	120
55.9792	115
55.9911	107
56.0031	83
56.015	103
56.0269	94
56.0389	96
56.0508	100
56.0628	84
56.0747	95
56.0866	98
56.0986	84
56.1105	94
56.1225	105
56.1344	96
56.1463	95
56.1583	90
56.1702	110
56.1822	109
56.1941	106
56.206	109
56.218	107
56.2299	114
56.2419	109
56.2538	94
56.2657	98
56.2777	96
56.2896	108
56.3016	102
56.3135	100
56.3254	106
56.3374	104
56.3493	105
56.3613	100
56.3732	117
56.3851	100
56.3971	100
56.409	93
56.421	97
56.4329	123
56.4449	107
56.4568	114
56.4687	99
56.4807	99
56.4926	94
56.5046	101
56.5165	99
56.5284	121
56.5404	108
56.5523	109
56.5643	98
56.5762	99
56.5881	96
56.6001	98
56.612	103
56.624	97
56.6359	92
56.6478	114
56.6598	97
56.6717	91
56.6837	109
56.6956	99
56.7075	100
56.7195	93
56.7314	100
56.7434	91
56.7553	106
56.7672	100
56.7792	97
56.7911	91
56.8031	96
56.815	95
56.8269	102
56.8389	92
56.8508	92
56.8628	115
56.8747	90
56.8866	96
56.8986	96
56.9105	93
56.9225	84
56.9344	94
56.9463	96
56.9583	94
56.9702	84
56.9822	106
56.9941	82
57.006	91
57.018	110
57.0299	97
57.0419	94
57.0538	90
57.0657	104
57.0777	99
57.0896	109
57.1016	99
57.1135	112
57.1254	86
57.1374	91
57.1493	98
57.1613	93
57.1732	103
57.1852	102
57.1971	101
57.209	112
57.221	97
57.2329	94
57.2449	90
57.2568	90
57.2687	105
57.2807	100
57.2926	99
57.3046	91
57.3165	106
57.3284	107
57.3404	94
57.3523	122
57.3643	94
57.3762	120
57.3881	111
57.4001	113
57.412	115
57.424	87
57.4359	117
57.4478	104
57.4598	104
57.4717	95
57.4837	114
57.4956	98
57.5075	89
57.5195	128
57.5314	79
57.5434	96
57.5553	78
57.5672	107
57.5792	100
57.5911	104
57.6031	96
57.615	97
57.6269	111
57.6389	102
57.6508	99
57.6628	114
57.6747	119
57.6866	98
57.6986	97
57.7105	90
57.7225	99
57.7344	98
57.7463	112
57.7583	93
57.7702	101
57.7822	95
57.7941	91
57.806	93
57.818	90
57.8299	106
57.8419	96
57.8538	106
57.8657	95
57.8777	95
57.8896	107
57.9016	99
57.9135	101
57.9255	89
57.9374	89
57.9493	105
57.9613	101
57.9732	99
57.9852	109
57.9971	104
58.009	112
58.021	100
58.0329	111
58.0449	102
58.0568	103
58.0687	102
58.0807	107
58.0926	93
58.1046	114
58.1165	113
58.1284	85
58.1404	114
58.1523	94
58.1643	101
58.1762	102
58.1881	105
58.2001	105
58.212	127
58.224	107
58.2359	95
58.2478	95
58.2598	98
58.2717	103
58.2837	118
58.2956	96
58.3075	99
58.3195	108
58.3314	127
58.3434	95
58.3553	114
58.3672	100
58.3792	99
58.3911	108
58.4031	115
58.415	101
58.4269	123
58.4389	108
58.4508	89
58.4628	105
58.4747	90
58.4866	104
58.4986	110
58.5105	104
58.5225	99
58.5344	89
58.5463	105
58.5583	100
58.5702	103
58.5822	95
58.5941	125
58.606	111
58.618	122
58.6299	96
58.6419	88
58.6538	106
58.6658	102
58.6777	96
58.6896	88
58.7016	97
58.7135	118
58.7255	115
58.7374	120
58.7493	117
58.7613	114
58.7732	114
58.7852	98
58.7971	106
58.809	93
58.821	104
58.8329	130
58.8449	121
58.8568	95
58.8687	96
58.8807	97
58.8926	94
58.9046	97
58.9165	104
58.9284	108
58.9404	123
58.9523	113
58.9643	109
58.9762	117
58.9881	110
59.0001	108
59.012	120
59.024	118
59.0359	108
59.0478	89
59.0598	120
59.0717	90
59.0837	110
59.0956	105
59.1075	108
59.1195	114
59.1314	114
59.1434	109
59.1553	109
59.1672	113
59.1792	121
59.1911	122
59.2031	111
59.215	130
59.2269	105
59.2389	109
59.2508	107
59.2628	111
59.2747	96
59.2866	106
59.2986	121
59.3105	114
59.3225	100
59.3344	100
59.3463	127
59.3583	114
59.3702	87
59.3822	101
59.3941	111
59.4061	106
59.418	115
59.4299	115
59.4419	117
59.4538	107
59.4658	141
59.4777	120
59.4896	122
59.5016	140
59.5135	127
59.5255	120
59.5374	110
59.5493	112
59.5613	106
59.5732	93
59.5852	116
59.5971	103
59.609	114
59.621	144
59.6329	115
59.6449	106
59.6568	124
59.6687	118
59.6807	125
59.6926	114
59.7046	107
59.7165	125
59.7284	113
59.7404	114
59.7523	102
59.7643	117
59.7762	110
59.7881	128
59.8001	126
59.812	107
59.824	121
59.8359	119
59.8478	109
59.8598	126
59.8717	117
59.8837	127
59.8956	110
59.9075	113
59.9195	114
59.9314	114
59.9434	118
59.9553	123
59.9672	130
59.9792	132
59.9911	131
60.0031	124
