Two_theta	Counts
38.8209	75
38.8329	52
38.8448	68
38.8568	68
38.8687	81
38.8806	69
38.8926	56
38.9045	60
38.9165	70
38.9284	96
38.9403	75
38.9523	76
38.9642	71
38.9762	95
38.9881	79
39	58
39.012	86
39.0239	63
39.0359	70
39.0478	74
39.0597	73
39.0717	67
39.0836	82
39.0956	56
39.1075	58
39.1194	64
39.1314	54
39.1433	79
39.1553	70
39.1672	66
39.1791	84
39.1911	69
39.203	69
39.215	85
39.2269	77
39.2388	80
39.2508	77
39.2627	70
39.2747	78
39.2866	56
39.2986	75
39.3105	65
39.3224	78
39.3344	79
39.3463	67
39.3583	80
39.3702	75
39.3821	88
39.3941	77
39.406	78
39.418	88
39.4299	65
39.4418	70
39.4538	71
39.4657	86
39.4777	80
39.4896	64
39.5015	69
39.5135	75
39.5254	75
39.5374	68
39.5493	88
39.5612	63
39.5732	69
39.5851	80
39.5971	78
39.609	76
39.6209	80
39.6329	74
39.6448	79
39.6568	68
39.6687	74
39.6806	72
39.6926	76
39.7045	75
39.7165	68
39.7284	72
39.7403	69
39.7523	66
39.7642	72
39.7762	82
39.7881	94
39.8	73
39.812	65
39.8239	78
39.8359	68
39.8478	84
39.8597	71
39.8717	73
39.8836	74
39.8956	67
39.9075	89
39.9194	75
39.9314	84
39.9433	68
39.9553	78
39.9672	60
39.9791	64
39.9911	82
40.003	65
40.015	70
40.0269	81
40.0389	78
40.0508	71
40.0627	73
40.0747	70
40.0866	76
40.0986	80
40.1105	61
40.1224	59
40.1344	69
40.1463	87
40.1583	65
40.1702	62
40.1821	89
40.1941	73
40.206	82
40.218	79
40.2299	72
40.2418	80
40.2538	68
40.2657	82
40.2777	75
40.2896	75
40.3015	72
40.3135	74
40.3254	76
40.3374	68
40.3493	80
40.3612	64
40.3732	79
40.3851	56
40.3971	70
40.409	75
40.4209	82
40.4329	75
40.4448	74
40.4568	75
40.4687	74
40.4806	73
40.4926	76
40.5045	80
40.5165	79
40.5284	83
40.5403	84
40.5523	90
40.5642	81
40.5762	74
40.5881	67
40.6	72
40.612	80
40.6239	58
40.6359	72
40.6478	81
40.6597	80
40.6717	72
40.6836	57
40.6956	83
40.7075	65
40.7194	70
40.7314	78
40.7433	74
40.7553	71
40.7672	67
40.7792	64
40.7911	101
40.803	69
40.815	79
40.8269	65
40.8389	55
40.8508	81
40.8627	58
40.8747	72
40.8866	60
40.8986	72
40.9105	82
40.9224	65
40.9344	66
40.9463	71
40.9583	76
40.9702	73
40.9821	77
40.9941	76
41.006	73
41.018	71
41.0299	72
41.0418	69
41.0538	85
41.0657	60
41.0777	53
41.0896	70
41.1015	75
41.1135	84
41.1254	78
41.1374	68
41.1493	50
41.1612	67
41.1732	64
41.1851	80
41.1971	83
41.209	76
41.2209	68
41.2329	80
41.2448	68
41.2568	72
41.2687	75
41.2806	66
41.2926	84
41.3045	81
41.3165	81
41.3284	75
41.3403	72
41.3523	63
41.3642	69
41.3762	68
41.3881	85
41.4	66
41.412	69
41.4239	79
41.4359	67
41.4478	69
41.4597	69
41.4717	72
41.4836	80
41.4956	63
41.5075	72
41.5195	66
41.5314	77
41.5433	83
41.5553	62
41.5672	75
41.5792	70
41.5911	76
41.603	74
41.615	73
41.6269	77
41.6389	80
41.6508	78
41.6627	88
41.6747	69
41.6866	65
41.6986	67
41.7105	54
41.7224	86
41.7344	73
41.7463	85
41.7583	74
41.7702	71
41.7821	73
41.7941	72
41.806	68
41.818	69
41.8299	72
41.8418	72
41.8538	75
41.8657	80
41.8777	71
41.8896	55
41.9015	71
41.9135	69
41.9254	70
41.9374	83
41.9493	83
41.9612	61
41.9732	89
41.9851	64
41.9971	73
42.009	64
42.0209	80
42.0329	50
42.0448	98
42.0568	69
42.0687	87
42.0806	74
42.0926	69
42.1045	73
42.1165	61
42.1284	70
42.1403	79
42.1523	79
42.1642	61
42.1762	77
42.1881	69
42.2	67
42.212	72
42.2239	74
42.2359	80
42.2478	56
42.2598	83
42.2717	67
42.2836	83
42.2956	71
42.3075	76
42.3195	100
42.3314	71
42.3433	48
42.3553	71
42.3672	60
42.3792	84
42.3911	67
42.403	70
42.415	69
42.4269	73
42.4389	80
42.4508	73
42.4627	85
42.4747	67
42.4866	89
42.4986	60
42.5105	65
42.5224	93
42.5344	69
42.5463	70
42.5583	69
42.5702	73
42.5821	74
42.5941	68
42.606	69
42.618	79
42.6299	78
42.6418	68
42.6538	73
42.6657	74
42.6777	98
42.6896	59
42.7015	69
42.7135	65
42.7254	66
42.7374	71
42.7493	73
42.7612	65
42.7732	63
42.7851	70
42.7971	82
42.809	70
42.8209	73
42.8329	73
42.8448	82
42.8568	79
42.8687	83
42.8806	80
42.8926	68
42.9045	66
42.9165	63
42.9284	74
42.9403	85
42.9523	61
42.9642	86
42.9762	83
42.9881	64
43.0001	66
43.012	74
43.0239	70
43.0359	72
43.0478	73
43.0598	71
43.0717	75
43.0836	90
43.0956	74
43.1075	70
43.1195	60
43.1314	69
43.1433	80
43.1553	57
43.1672	87
43.1792	79
43.1911	71
43.203	77
43.215	74
43.2269	62
43.2389	65
43.2508	74
43.2627	78
43.2747	70
43.2866	83
43.2986	75
43.3105	65
43.3224	77
43.3344	88
43.3463	61
43.3583	85
43.3702	68
43.3821	84
43.3941	71
43.406	70
43.418	79
43.4299	66
43.4418	68
43.4538	81
43.4657	77
43.4777	78
43.4896	83
43.5015	78
43.5135	70
43.5254	78
43.5374	64
43.5493	83
43.5612	72
43.5732	73
43.5851	64
43.5971	70
43.609	80
43.6209	75
43.6329	79
43.6448	89
43.6568	79
43.6687	88
43.6806	70
43.6926	60
43.7045	72
43.7165	78
43.7284	74
43.7404	97
43.7523	86
43.7642	52
43.7762	76
43.7881	71
43.8001	67
43.812	80
43.8239	67
43.8359	66
43.8478	79
43.8598	67
43.8717	84
43.8836	72
43.8956	73
43.9075	81
43.9195	67
43.9314	71
43.9433	101
43.9553	76
43.9672	62
43.9792	64
43.9911	80
44.003	72
44.015	73
44.0269	81
44.0389	78
44.0508	79
44.0627	80
44.0747	70
44.0866	68
44.0986	73
44.1105	71
44.1224	82
44.1344	74
44.1463	58
44.1583	73
44.1702	78
44.1821	95
44.1941	80
44.206	60
44.218	87
44.2299	78
44.2418	63
44.2538	71
44.2657	95
44.2777	95
44.2896	65
44.3015	80
44.3135	76
44.3254	73
44.3374	71
44.3493	80
44.3612	69
44.3732	77
44.3851	78
44.3971	75
44.409	62
44.4209	66
44.4329	81
44.4448	81
44.4568	78
44.4687	64
44.4807	73
44.4926	79
44.5045	81
44.5165	63
44.5284	72
44.5404	71
44.5523	81
44.5642	53
44.5762	52
44.5881	59
44.6001	97
44.612	92
44.6239	75
44.6359	71
44.6478	68
44.6598	91
44.6717	99
44.6836	79
44.6956	76
44.7075	79
44.7195	76
44.7314	67
44.7433	78
44.7553	80
44.7672	79
44.7792	53
44.7911	79
44.803	86
44.815	79
44.8269	65
44.8389	85
44.8508	73
44.8627	87
44.8747	79
44.8866	70
44.8986	67
44.9105	80
44.9224	78
44.9344	64
44.9463	80
44.9583	78
44.9702	68
44.9821	72
44.9941	74
45.006	78
45.018	73
45.0299	86
45.0418	68
45.0538	64
45.0657	67
45.0777	74
45.0896	83
45.1015	75
45.1135	75
45.1254	58
45.1374	73
45.1493	79
45.1612	68
45.1732	63
45.1851	78
45.1971	62
45.209	71
45.2209	72
45.2329	90
45.2448	62
45.2568	74
45.2687	70
45.2807	87
45.2926	67
45.3045	89
45.3165	80
45.3284	64
45.3404	74
45.3523	71
45.3642	68
45.3762	73
45.3881	66
45.4001	68
45.412	71
45.4239	69
45.4359	59
45.4478	63
45.4598	81
45.4717	82
45.4836	68
45.4956	73
45.5075	71
45.5195	69
45.5314	77
45.5433	59
45.5553	68
45.5672	76
45.5792	62
45.5911	81
45.603	67
45.615	80
45.6269	74
45.6389	64
45.6508	76
45.6627	81
45.6747	90
45.6866	84
45.6986	84
45.7105	58
45.7224	89
45.7344	69
45.7463	77
45.7583	81
45.7702	62
45.7821	78
45.7941	67
45.806	75
45.818	65
45.8299	71
45.8418	63
45.8538	70
45.8657	60
45.8777	71
45.8896	85
45.9015	64
45.9135	69
45.9254	72
45.9374	82
45.9493	76
45.9612	78
45.9732	71
45.9851	67
45.9971	66
46.009	65
46.021	72
46.0329	79
46.0448	73
46.0568	70
46.0687	68
46.0807	99
46.0926	71
46.1045	85
46.1165	66
46.1284	67
46.1404	76
46.1523	75
46.1642	73
46.1762	67
46.1881	65
46.2001	84
46.212	99
46.2239	64
46.2359	93
46.2478	88
46.2598	78
46.2717	80
46.2836	75
46.2956	78
46.3075	77
46.3195	78
46.3314	58
46.3433	87
46.3553	64
46.3672	80
46.3792	67
46.3911	62
46.403	71
46.415	77
46.4269	86
46.4389	68
46.4508	96
46.4627	79
46.4747	84
46.4866	80
46.4986	75
46.5105	87
46.5224	74
46.5344	83
46.5463	72
46.5583	70
46.5702	77
46.5821	70
46.5941	76
46.606	72
46.618	57
46.6299	80
46.6418	74
46.6538	83
46.6657	73
46.6777	69
46.6896	75
46.7015	92
46.7135	66
46.7254	77
46.7374	79
46.7493	75
46.7613	61
46.7732	76
46.7851	83
46.7971	89
46.809	85
46.821	66
46.8329	71
46.8448	73
46.8568	80
46.8687	79
46.8807	70
46.8926	62
46.9045	74
46.9165	71
46.9284	93
46.9404	68
46.9523	80
46.9642	93
46.9762	75
46.9881	80
47.0001	88
47.012	83
47.0239	80
47.0359	79
47.0478	87
47.0598	77
47.0717	68
47.0836	70
47.0956	63
47.1075	71
47.1195	78
47.1314	76
47.1433	82
47.1553	77
47.1672	67
47.1792	75
47.1911	62
47.203	67
47.215	87
47.2269	65
47.2389	78
47.2508	84
47.2627	64
47.2747	73
47.2866	72
47.2986	75
47.3105	55
47.3224	88
47.3344	79
47.3463	60
47.3583	85
47.3702	63
47.3821	71
47.3941	70
47.406	63
47.418	68
47.4299	63
47.4418	70
47.4538	61
47.4657	80
47.4777	69
47.4896	76
47.5016	71
47.5135	82
47.5254	66
47.5374	68
47.5493	78
47.5613	75
47.5732	84
47.5851	76
47.5971	66
47.609	82
47.621	75
47.6329	75
47.6448	73
47.6568	76
47.6687	74
47.6807	75
47.6926	67
47.7045	64
47.7165	76
47.7284	69
47.7404	73
47.7523	68
47.7642	77
47.7762	76
47.7881	74
47.8001	70
47.812	97
47.8239	73
47.8359	80
47.8478	82
47.8598	99
47.8717	75
47.8836	79
47.8956	91
47.9075	93
47.9195	79
47.9314	68
47.9433	78
47.9553	55
47.9672	81
47.9792	86
47.9911	58
48.003	68
48.015	65
48.0269	69
48.0389	77
48.0508	70
48.0627	92
48.0747	78
48.0866	79
48.0986	75
48.1105	77
48.1224	73
48.1344	76
48.1463	86
48.1583	71
48.1702	74
48.1821	72
48.1941	75
48.206	67
48.218	57
48.2299	82
48.2419	71
48.2538	83
48.2657	96
48.2777	73
48.2896	77
48.3016	68
48.3135	72
48.3254	83
48.3374	75
48.3493	88
48.3613	72
48.3732	75
48.3851	82
48.3971	67
48.409	70
48.421	83
48.4329	85
48.4448	81
48.4568	65
48.4687	61
48.4807	86
48.4926	71
48.5045	84
48.5165	72
48.5284	64
48.5404	69
48.5523	73
48.5642	61
48.5762	88
48.5881	74
48.6001	79
48.612	81
48.6239	93
48.6359	75
48.6478	83
48.6598	74
48.6717	85
48.6836	84
48.6956	70
48.7075	72
48.7195	69
48.7314	72
48.7433	69
48.7553	61
48.7672	82
48.7792	61
48.7911	81
48.803	73
48.815	78
48.8269	69
48.8389	75
48.8508	89
48.8627	63
48.8747	79
48.8866	68
48.8986	67
48.9105	104
48.9224	73
48.9344	70
48.9463	55
48.9583	85
48.9702	77
48.9822	69
48.9941	76
49.006	72
49.018	78
49.0299	78
49.0419	66
49.0538	67
49.0657	59
49.0777	71
49.0896	73
49.1016	78
49.1135	88
49.1254	85
49.1374	69
49.1493	80
49.1613	77
49.1732	83
49.1851	59
49.1971	72
49.209	80
49.221	79
49.2329	88
49.2448	63
49.2568	74
49.2687	73
49.2807	71
49.2926	83
49.3045	84
49.3165	78
49.3284	71
49.3404	53
49.3523	83
49.3642	58
49.3762	63
49.3881	77
49.4001	77
49.412	64
49.4239	77
49.4359	75
49.4478	68
49.4598	66
49.4717	64
49.4836	96
49.4956	84
49.5075	64
49.5195	79
49.5314	86
49.5433	71
49.5553	79
49.5672	73
49.5792	86
49.5911	67
49.603	83
49.615	61
49.6269	93
49.6389	95
49.6508	91
49.6627	100
49.6747	61
49.6866	75
49.6986	83
49.7105	75
49.7225	81
49.7344	89
49.7463	66
49.7583	87
49.7702	84
49.7822	87
49.7941	73
49.806	69
49.818	66
49.8299	73
49.8419	65
49.8538	65
49.8657	98
49.8777	85
49.8896	93
49.9016	71
49.9135	94
49.9254	74
49.9374	90
49.9493	80
49.9613	61
49.9732	80
49.9851	60
49.9971	72
50.009	68
50.021	90
50.0329	62
50.0448	74
50.0568	72
50.0687	66
50.0807	83
50.0926	72
50.1045	91
50.1165	68
50.1284	75
50.1404	83
50.1523	98
50.1642	83
50.1762	75
50.1881	83
50.2001	89
50.212	79
50.2239	73
50.2359	68
50.2478	94
50.2598	73
50.2717	87
50.2836	84
50.2956	76
50.3075	89
50.3195	90
50.3314	79
50.3433	78
50.3553	89
50.3672	81
50.3792	82
50.3911	84
50.403	69
50.415	77
50.4269	86
50.4389	67
50.4508	82
50.4628	69
50.4747	76
50.4866	79
50.4986	98
50.5105	72
50.5225	71
50.5344	67
50.5463	67
50.5583	76
50.5702	77
50.5822	73
50.5941	82
50.606	88
50.618	74
50.6299	68
50.6419	77
50.6538	71
50.6657	58
50.6777	66
50.6896	97
50.7016	61
50.7135	76
50.7254	85
50.7374	95
50.7493	76
50.7613	84
50.7732	73
50.7851	72
50.7971	98
50.809	86
50.821	81
50.8329	73
50.8448	81
50.8568	77
50.8687	71
50.8807	69
50.8926	81
50.9045	75
50.9165	83
50.9284	83
50.9404	76
50.9523	83
50.9642	79
50.9762	85
50.9881	82
51.0001	74
51.012	83
51.0239	81
51.0359	82
51.0478	71
51.0598	66
51.0717	82
51.0836	75
51.0956	82
51.1075	87
51.1195	69
51.1314	96
51.1433	76
51.1553	65
51.1672	77
51.1792	75
51.1911	81
51.2031	91
51.215	102
51.2269	71
51.2389	81
51.2508	89
51.2628	79
51.2747	89
51.2866	81
51.2986	78
51.3105	75
51.3225	77
51.3344	83
51.3463	80
51.3583	68
51.3702	74
51.3822	83
51.3941	89
51.406	77
51.418	68
51.4299	78
51.4419	71
51.4538	65
51.4657	84
51.4777	79
51.4896	84
51.5016	72
51.5135	89
51.5254	94
51.5374	77
51.5493	66
51.5613	75
51.5732	88
51.5851	65
51.5971	81
51.609	85
51.621	82
51.6329	77
51.6448	73
51.6568	71
51.6687	76
51.6807	76
51.6926	82
51.7045	76
51.7165	77
51.7284	83
51.7404	61
51.7523	70
51.7642	70
51.7762	76
51.7881	72
51.8001	79
51.812	76
51.8239	78
51.8359	82
51.8478	83
51.8598	78
51.8717	74
51.8836	79
51.8956	93
51.9075	79
51.9195	92
51.9314	85
51.9434	65
51.9553	92
51.9672	73
51.9792	74
51.9911	84
52.0031	83
52.015	82
52.0269	89
52.0389	86
52.0508	66
52.0628	68
52.0747	80
52.0866	75
52.0986	92
52.1105	85
52.1225	88
52.1344	88
52.1463	102
52.1583	75
52.1702	85
52.1822	89
52.1941	77
52.206	85
52.218	75
52.2299	90
52.2419	72
52.2538	76
52.2657	88
52.2777	94
52.2896	99
52.3016	75
52.3135	72
52.3254	84
52.3374	65
52.3493	72
52.3613	83
52.3732	97
52.3851	74
52.3971	78
52.409	69
52.421	80
52.4329	89
52.4448	81
52.4568	83
52.4687	87
52.4807	86
52.4926	65
52.5045	92
52.5165	88
52.5284	91
52.5404	74
52.5523	63
52.5642	76
52.5762	77
52.5881	58
52.6001	106
52.612	70
52.6239	79
52.6359	67
52.6478	84
52.6598	85
52.6717	95
52.6836	78
52.6956	87
52.7075	76
52.7195	79
52.7314	80
52.7434	82
52.7553	85
52.7672	81
52.7792	88
52.7911	89
52.8031	90
52.815	73
52.8269	68
52.8389	66
52.8508	91
52.8628	81
52.8747	83
52.8866	65
52.8986	71
52.9105	77
52.9225	74
52.9344	88
52.9463	75
52.9583	77
52.9702	82
52.9822	95
52.9941	83
53.006	72
53.018	91
53.0299	85
53.0419	86
53.0538	87
53.0657	76
53.0777	80
53.0896	86
53.1016	68
53.1135	91
53.1254	83
53.1374	92
53.1493	95
53.1613	80
53.1732	85
53.1851	84
53.1971	84
53.209	61
53.221	81
53.2329	80
53.2448	66
53.2568	87
53.2687	81
53.2807	77
53.2926	82
53.3045	72
53.3165	74
53.3284	78
53.3404	87
53.3523	76
53.3642	67
53.3762	63
53.3881	84
53.4001	86
53.412	88
53.4239	86
53.4359	86
53.4478	83
53.4598	84
53.4717	96
53.4837	77
53.4956	92
53.5075	88
53.5195	90
53.5314	89
53.5434	85
53.5553	96
53.5672	75
53.5792	82
53.5911	98
53.6031	89
53.615	83
53.6269	80
53.6389	82
53.6508	78
53.6628	78
53.6747	72
53.6866	78
53.6986	68
53.7105	70
53.7225	93
53.7344	96
53.7463	83
53.7583	88
53.7702	101
53.7822	72
53.7941	85
53.806	94
53.818	75
53.8299	88
53.8419	71
53.8538	99
53.8657	73
53.8777	78
53.8896	95
53.9016	98
53.9135	83
53.9254	80
53.9374	72
53.9493	91
53.9613	80
53.9732	98
53.9851	92
53.9971	104
54.009	88
54.021	101
54.0329	104
54.0448	101
54.0568	89
54.0687	92
54.0807	82
54.0926	114
54.1045	81
54.1165	77
54.1284	83
54.1404	96
54.1523	98
54.1642	86
54.1762	73
54.1881	107
54.2001	100
54.212	71
54.224	64
54.2359	80
54.2478	103
54.2598	84
54.2717	84
54.2837	81
54.2956	89
54.3075	78
54.3195	73
54.3314	86
54.3434	87
54.3553	93
54.3672	85
54.3792	91
54.3911	79
54.4031	86
54.415	64
54.4269	86
54.4389	81
54.4508	88
54.4628	84
54.4747	73
54.4866	81
54.4986	89
54.5105	81
54.5225	87
54.5344	86
54.5463	77
54.5583	82
54.5702	77
54.5822	84
54.5941	94
54.606	87
54.618	87
54.6299	104
54.6419	85
54.6538	84
54.6657	90
54.6777	91
54.6896	111
54.7016	78
54.7135	85
54.7254	83
54.7374	97
54.7493	81
54.7613	84
54.7732	100
54.7851	90
54.7971	92
54.809	81
54.821	85
54.8329	78
54.8448	89
54.8568	105
54.8687	91
54.8807	90
54.8926	91
54.9045	91
54.9165	108
54.9284	101
54.9404	91
54.9523	91
54.9643	83
54.9762	74
54.9881	96
55.0001	105
55.012	90
55.024	95
55.0359	79
55.0478	92
55.0598	87
55.0717	81
55.0837	97
55.0956	79
55.1075	89
55.1195	83
55.1314	83
55.1434	74
55.1553	91
55.1672	100
55.1792	88
55.1911	87
55.2031	91
55.215	94
55.2269	91
55.2389	85
55.2508	85
55.2628	86
55.2747	101
55.2866	87
55.2986	83
55.3105	86
55.3225	80
55.3344	86
55.3463	90
55.3583	98
55.3702	95
55.3822	97
55.3941	88
55.406	101
55.418	80
55.4299	87
55.4419	91
55.4538	94
55.4657	98
55.4777	97
55.4896	93
55.5016	99
55.5135	100
55.5254	88
55.5374	98
55.5493	98
55.5613	88
55.5732	107
55.5851	85
55.5971	88
55.609	105
55.621	79
55.6329	86
55.6448	96
55.6568	107
55.6687	86
55.6807	119
55.6926	84
55.7046	111
55.7165	110
55.7284	100
55.7404	102
55.7523	98
55.7643	103
55.7762	113
55.7881	97
55.8001	129
55.812	134
55.824	112
55.8359	115
55.8478	93
55.8598	101
55.8717	98
55.8837	99
55.8956	102
55.9075	100
55.9195	103
55.9314	94
55.9434	94
55.9553	87
55.9672	78
55.9792	90
55.9911	76
56.0031	100
56.015	104
56.0269	94
56.0389	84
56.0508	82
56.0628	113
56.0747	108
56.0866	105
56.0986	94
56.1105	79
56.1225	86
56.1344	84
56.1463	92
56.1583	86
56.1702	97
56.1822	88
56.1941	101
56.206	92
56.218	91
56.2299	100
56.2419	86
56.2538	84
56.2657	95
56.2777	88
56.2896	103
56.3016	98
56.3135	105
56.3254	102
56.3374	92
56.3493	101
56.3613	81
56.3732	89
56.3851	92
56.3971	92
56.409	115
56.421	115
56.4329	93
56.4449	97
56.4568	98
56.4687	107
56.4807	98
56.4926	94
56.5046	112
56.5165	94
56.5284	104
56.5404	97
56.5523	91
56.5643	99
56.5762	88
56.5881	84
56.6001	101
56.612	101
56.624	88
56.6359	104
56.6478	97
56.6598	99
56.6717	96
56.6837	95
56.6956	87
56.7075	102
56.7195	87
56.7314	102
56.7434	95
56.7553	91
56.7672	96
56.7792	116
56.7911	100
56.8031	86
56.815	97
56.8269	106
56.8389	85
56.8508	106
56.8628	100
56.8747	84
56.8866	75
56.8986	85
56.9105	78
56.9225	113
56.9344	95
56.9463	103
56.9583	106
56.9702	89
56.9822	105
56.9941	90
57.006	77
57.018	114
57.0299	105
57.0419	85
57.0538	98
57.0657	101
57.0777	83
57.0896	74
57.1016	94
57.1135	106
57.1254	86
57.1374	109
57.1493	111
57.1613	92
57.1732	101
57.1852	94
57.1971	85
57.209	91
57.221	91
57.2329	84
57.2449	97
57.2568	110
57.2687	97
57.2807	99
57.2926	107
57.3046	90
57.3165	92
57.3284	83
57.3404	99
57.3523	105
57.3643	99
57.3762	94
57.3881	88
57.4001	86
57.412	88
57.424	94
57.4359	85
57.4478	110
57.4598	100
57.4717	94
57.4837	106
57.4956	85
57.5075	96
57.5195	95
57.5314	105
57.5434	85
57.5553	110
57.5672	97
57.5792	93
57.5911	83
57.6031	92
57.615	99
57.6269	73
57.6389	99
57.6508	96
57.6628	79
57.6747	99
57.6866	94
57.6986	75
57.7105	100
57.7225	105
57.7344	88
57.7463	99
57.7583	83
57.7702	88
57.7822	110
57.7941	96
57.806	105
57.818	88
57.8299	109
57.8419	89
57.8538	106
57.8657	96
57.8777	92
57.8896	89
57.9016	98
57.9135	98
57.9255	107
57.9374	99
57.9493	100
57.9613	102
57.9732	102
57.9852	99
57.9971	94
58.009	95
58.021	76
58.0329	94
58.0449	83
58.0568	123
58.0687	85
58.0807	97
58.0926	116
58.1046	95
58.1165	96
58.1284	97
58.1404	76
58.1523	108
58.1643	101
58.1762	105
58.1881	77
58.2001	80
58.212	85
58.224	119
58.2359	98
58.2478	106
58.2598	91
58.2717	94
58.2837	98
58.2956	102
58.3075	91
58.3195	108
58.3314	113
58.3434	113
58.3553	108
58.3672	103
58.3792	93
58.3911	96
58.4031	93
58.415	102
58.4269	108
58.4389	100
58.4508	108
58.4628	99
58.4747	106
58.4866	99
58.4986	97
58.5105	112
58.5225	105
58.5344	118
58.5463	100
58.5583	83
58.5702	105
58.5822	106
58.5941	104
58.606	104
58.618	104
58.6299	119
58.6419	113
58.6538	86
58.6658	88
58.6777	76
58.6896	89
58.7016	85
58.7135	112
58.7255	109
58.7374	95
58.7493	107
58.7613	114
58.7732	104
58.7852	99
58.7971	112
58.809	122
58.821	98
58.8329	124
58.8449	78
58.8568	89
58.8687	96
58.8807	108
58.8926	100
58.9046	108
58.9165	86
58.9284	118
58.9404	111
58.9523	100
58.9643	96
58.9762	101
58.9881	98
59.0001	114
59.012	114
59.024	105
59.0359	104
59.0478	104
59.0598	124
59.0717	110
59.0837	118
59.0956	122
59.1075	124
59.1195	106
59.1314	104
59.1434	100
59.1553	103
59.1672	126
59.1792	128
59.1911	110
59.2031	106
59.215	110
59.2269	107
59.2389	117
59.2508	132
59.2628	113
59.2747	112
59.2866	112
59.2986	117
59.3105	110
59.3225	132
59.3344	120
59.3463	103
59.3583	116
59.3702	110
59.3822	109
59.3941	96
59.4061	100
59.418	98
59.4299	116
59.4419	104
59.4538	109
59.4658	125
59.4777	115
59.4896	99
59.5016	113
59.5135	105
59.5255	121
59.5374	105
59.5493	115
59.5613	118
59.5732	111
59.5852	93
59.5971	110
59.609	92
59.621	121
59.6329	114
59.6449	115
59.6568	128
59.6687	96
59.6807	97
59.6926	125
59.7046	103
59.7165	116
59.7284	106
59.7404	100
59.7523	109
59.7643	135
59.7762	112
59.7881	128
59.8001	116
59.812	108
59.824	119
59.8359	124
59.8478	132
59.8598	121
59.8717	104
59.8837	111
59.8956	116
59.9075	113
59.9195	129
59.9314	110
59.9434	149
59.9553	100
59.9672	111
59.9792	97
59.9911	119
60.0031	125
